,mean
4192,204.1670540367322
4193,177.18451508727057
4194,174.19604090055202
4195,191.1134762160432
4196,194.42348223422584
4197,140.6279526357811
4198,84.26659160843401
4199,44.66934178307673
4200,9.190882862588643
4201,0.8796977304239121
4202,0.0
4203,0.0
4204,0.0
4205,2.536443809857174
4206,18.510904031207133
4207,56.75628241242833
4208,135.09271568861612
4209,214.12448008391675
4210,342.8714849758069
4211,480.31976846614765
4212,645.6710432539523
4213,753.1838120402493
4214,832.6602466877688
4215,860.0059265995
4216,850.1190281062696
4217,792.3259571696212
4218,680.3657029326773
4219,558.2066130888874
4220,394.9831398445153
4221,257.51632338667633
4222,135.97863309503734
4223,59.881531502306416
4224,19.12155662096645
4225,0.0
4226,0.0
4227,0.0
4228,0.0
